2025-04-03 15:25:41,377 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-04-03 15:25:41,412 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-04-03 15:25:41,413 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-04-03 15:25:41,414 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-04-03 15:25:41,416 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-04-03 15:25:41,416 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-04-03 15:25:41,417 INFO  SwAddin.cs: 201 - Setting up command manager
2025-04-03 15:25:41,417 INFO  SwAddin.cs: 204 - Adding command manager
2025-04-03 15:25:41,420 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-04-03 15:25:41,421 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-04-03 15:25:41,421 INFO  SwAddin.cs: 210 - Adding event handlers
2025-04-03 15:25:41,588 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-04-03 15:27:43,947 INFO  SwAddin.cs: 294 - Assembly export called for file robot.SLDASM
2025-04-03 15:27:45,213 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-03 15:27:45,377 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-03 15:27:45,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot.SLDASM
2025-04-03 15:27:45,431 INFO  ExportHelperExtension.cs: 1136 - Found 32 in robot.SLDASM
2025-04-03 15:27:45,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot.SLDASM
2025-04-03 15:27:45,433 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-03 15:27:45,435 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-04-03 15:27:45,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2025-04-03 15:27:45,437 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel-1
2025-04-03 15:27:45,437 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in wheel-1
2025-04-03 15:27:45,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body-1
2025-04-03 15:27:45,438 INFO  ExportHelperExtension.cs: 1136 - Found 32 in body-1
2025-04-03 15:27:45,439 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in body-1
2025-04-03 15:27:45,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rod-1
2025-04-03 15:27:45,440 INFO  ExportHelperExtension.cs: 1136 - Found 30 in rod-1
2025-04-03 15:27:45,440 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in rod-1
2025-04-03 15:27:45,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot.SLDASM
2025-04-03 15:27:45,442 INFO  ExportHelperExtension.cs: 1136 - Found 32 in robot.SLDASM
2025-04-03 15:27:45,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot.SLDASM
2025-04-03 15:27:45,443 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-03 15:27:45,443 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-04-03 15:27:45,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2025-04-03 15:27:45,444 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel-1
2025-04-03 15:27:45,445 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in wheel-1
2025-04-03 15:27:45,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body-1
2025-04-03 15:27:45,446 INFO  ExportHelperExtension.cs: 1136 - Found 32 in body-1
2025-04-03 15:27:45,446 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in body-1
2025-04-03 15:27:45,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rod-1
2025-04-03 15:27:45,447 INFO  ExportHelperExtension.cs: 1136 - Found 30 in rod-1
2025-04-03 15:27:45,448 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in rod-1
2025-04-03 15:27:45,727 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-03 15:27:45,737 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
